FileName,"Error","NameError","TemplateField.Name","DocumentField.Name","RegonitionTypeError","TemplateField.RecognitionFieldType","DocumentField.RecognitionFieldType","FormFieldGroupError","TemplateField.FormFieldGroup","DocumentField.FormFieldGroup","LabelAreaError","TemplateField.LabelArea","DocumentField.LabelArea","LabelTextError","TemplateField.LabelText","DocumentField.LabelText","DataAreaError","TemplateField.DataArea","DocumentField.DataArea","DataTextError","TemplateField.DataText","DocumentField.DataText","DocumentField.Validation"
"C:\DevelopPF\Data\Forms\1BPPIndexed\English-US\Invoices\HillsCo\TampaSpring\Original\INV# 061556~PO# DPFM11164010~TAMPA SPRING COMPANY~12_08_2010~$824.44~_001.tif"," "," ","Total Due","Total Due"," ","Currency","Currency"," ","SummaryFormFieldGroup","SummaryFormFieldGroup"," ","{X=1878,Y=2880,Width=169,Height=34}","{X=1878,Y=2880,Width=169,Height=34}"," ","Total :","Total :","DIFF: Data Area:","{X=2183,Y=2883,Width=264,Height=53}","{X=1969,Y=2835,Width=541,Height=143}","DIFF: Data Text:","~824.44","~j=====ÍÍ tkRem","TemplateMatch, UserValidated"
"C:\DevelopPF\Data\Forms\1BPPIndexed\English-US\Invoices\HillsCo\TampaSpring\Original\INV# 061556~PO# DPFM11164010~TAMPA SPRING COMPANY~12_08_2010~$824.44~_001.tif"," "," ","Invoice Number","Invoice Number"," ","GeneralText","GeneralText"," ","UnknownFormFieldGroup","UnknownFormFieldGroup","DIFF: Label Area:","{X=1411,Y=541,Width=196,Height=62}","{X=1427,Y=555,Width=166,Height=38}"," ","Inv #:","Inv #:","DIFF: Data Area:","{X=1631,Y=545,Width=188,Height=50}","{X=1639,Y=559,Width=171,Height=30}"," ","~061556","~061556","TemplateMatch, UserValidated"
"C:\DevelopPF\Data\Forms\1BPPIndexed\English-US\Invoices\HillsCo\TampaSpring\Original\INV# 061556~PO# DPFM11164010~TAMPA SPRING COMPANY~12_08_2010~$824.44~_001.tif"," "," ","Invoice Date","Invoice Date","DIFF: Recognition Field Type:","GeneralText","Date"," ","UnknownFormFieldGroup","UnknownFormFieldGroup","DIFF: Label Area:","{X=1859,Y=504,Width=167,Height=42}","{X=1877,Y=508,Width=139,Height=30}"," ","Date:","Date:","DIFF: Data Area:","{X=2050,Y=500,Width=253,Height=50}","{X=2062,Y=500,Width=230,Height=45}","DIFF: Data Text:","~12/8/2010","~l2fO8flO","TemplateMatch, UserValidated"
"C:\DevelopPF\Data\Forms\1BPPIndexed\English-US\Invoices\HillsCo\TampaSpring\Original\INV# 061556~PO# DPFM11164010~TAMPA SPRING COMPANY~12_08_2010~$824.44~_001.tif"," "," ","Purchase Order","Purchase Order"," ","GeneralText","GeneralText"," ","UnknownFormFieldGroup","UnknownFormFieldGroup","DIFF: Label Area:","{X=1480,Y=846,Width=127,Height=54}","{X=1487,Y=858,Width=106,Height=38}"," ","PO#:","PO#:","DIFF: Data Area:","{X=1619,Y=850,Width=395,Height=58}","{X=1635,Y=862,Width=357,Height=31}"," ","~DPFM11164010","~DPFM11164010","TemplateMatch, UserValidated"
"C:\DevelopPF\Data\Forms\1BPPIndexed\English-US\Invoices\HillsCo\TampaSpring\Original\INV# 061714~PO# DPFM11164026~TAMPA SPRING COMPANY~12_17_2010~$2,369.78~_001.tif","ERROR no document field"," ","Invoice Date",""," ","Date","GeneralText"," ","CustomerFormFieldGroup","UnknownFormFieldGroup"," ","{X=1850,Y=502,Width=175,Height=54}","{X=0,Y=0,Width=0,Height=0}"," ","Date:",""," ","{X=2044,Y=506,Width=252,Height=46}","{X=0,Y=0,Width=0,Height=0}"," ","~12/17/2010","~","Unvalidated"
"C:\DevelopPF\Data\Forms\1BPPIndexed\English-US\Invoices\HillsCo\TampaSpring\Original\INV# 061714~PO# DPFM11164026~TAMPA SPRING COMPANY~12_17_2010~$2,369.78~_001.tif","ERROR no document field"," ","Invoice Number",""," ","GeneralText","GeneralText"," ","UnknownFormFieldGroup","UnknownFormFieldGroup"," ","{X=1401,Y=551,Width=199,Height=57}","{X=0,Y=0,Width=0,Height=0}"," ","Inv #:",""," ","{X=1619,Y=551,Width=199,Height=53}","{X=0,Y=0,Width=0,Height=0}"," ","~061714","~","Unvalidated"
"C:\DevelopPF\Data\Forms\1BPPIndexed\English-US\Invoices\HillsCo\TampaSpring\Original\INV# 061714~PO# DPFM11164026~TAMPA SPRING COMPANY~12_17_2010~$2,369.78~_001.tif","ERROR no document field"," ","Purchase Order",""," ","GeneralText","GeneralText"," ","UnknownFormFieldGroup","UnknownFormFieldGroup"," ","{X=1469,Y=846,Width=127,Height=66}","{X=0,Y=0,Width=0,Height=0}"," ","PO#:",""," ","{X=1623,Y=854,Width=390,Height=58}","{X=0,Y=0,Width=0,Height=0}"," ","~DPFM11164026","~","Unvalidated"
"C:\DevelopPF\Data\Forms\1BPPIndexed\English-US\Invoices\HillsCo\TampaSpring\Original\INV# 061714~PO# DPFM11164026~TAMPA SPRING COMPANY~12_17_2010~$2,369.78~_003.tif","ERROR no document field"," ","Invoice Date",""," ","Date","GeneralText"," ","CustomerFormFieldGroup","UnknownFormFieldGroup"," ","{X=1878,Y=506,Width=159,Height=41}","{X=0,Y=0,Width=0,Height=0}"," ","Date:",""," ","{X=2056,Y=506,Width=252,Height=46}","{X=0,Y=0,Width=0,Height=0}"," ","~12/17/2010","~","Unvalidated"
"C:\DevelopPF\Data\Forms\1BPPIndexed\English-US\Invoices\HillsCo\TampaSpring\Original\INV# 061714~PO# DPFM11164026~TAMPA SPRING COMPANY~12_17_2010~$2,369.78~_003.tif","ERROR no document field"," ","Invoice Number",""," ","GeneralText","GeneralText"," ","UnknownFormFieldGroup","UnknownFormFieldGroup"," ","{X=1401,Y=546,Width=207,Height=58}","{X=0,Y=0,Width=0,Height=0}"," ","Inv #:",""," ","{X=1635,Y=551,Width=179,Height=53}","{X=0,Y=0,Width=0,Height=0}"," ","~061714","~","Unvalidated"
"C:\DevelopPF\Data\Forms\1BPPIndexed\English-US\Invoices\HillsCo\TampaSpring\Original\INV# 061714~PO# DPFM11164026~TAMPA SPRING COMPANY~12_17_2010~$2,369.78~_003.tif","ERROR no document field"," ","Purchase Order",""," ","GeneralText","GeneralText"," ","UnknownFormFieldGroup","UnknownFormFieldGroup"," ","{X=1465,Y=850,Width=143,Height=58}","{X=0,Y=0,Width=0,Height=0}"," ","PO#:",""," ","{X=1619,Y=858,Width=390,Height=46}","{X=0,Y=0,Width=0,Height=0}"," ","~DPFM11164026","~","Unvalidated"
